File_Type,GValue
File_Version,2
GP,
MTP_Type,24Wells_Square
MTP_Wells_X,6
MTP_Wells_Y,4
Timestamp,20210507_171028
MTP,3
Plate-ID,
Cal File Used,cal_white24square
Well_Distance_X_MM,18
Well_Distance_Y_MM,18
Well_Shape,Square
Spot_Shape,Rectangle
Rectangle_Spot_Size_X_MM,6,0
Rectangle_Spot_Size_Y_MM,6,0
Deviation_From_Center_X_MM,0,0
Deviation_From_Center_Y_MM,0,0
Deviation_From_Perfect_Parallelness_DEG,0,0
Geometric_Correction_MM,0,60
Ignore_Top_G_Pixel_Percent,25,0
Ignore_Bottom_G_Pixel_Percent,10,0

Time (min),A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Input_Image
0,"21,059","19,609","27,764","21,378","22,303","21,278","20,928","22,740","19,129","20,408","28,956","18,949","18,901","32,956","18,206","27,293","26,341","20,052","7,926","9,674","10,658","10,026","9,335","8,474",,mtp03_20210507_171028.bmp
30,"20,753","19,489","28,003","21,648","23,535","21,598","21,594","22,682","19,106","21,025","28,132","19,250","19,016","31,708","18,575","26,730","26,831","20,236","7,920","9,642","10,636","9,986","9,283","8,465",,mtp03_20210507_174030.bmp
60,"21,211","19,892","28,198","21,987","23,412","21,601","21,733","22,435","19,986","21,379","28,744","19,748","20,049","32,826","19,288","26,316","26,856","20,959","7,923","9,681","10,583","10,022","9,386","8,532",,mtp03_20210507_181029.bmp
90,"21,439","20,174","29,396","22,144","23,465","21,574","21,451","21,998","20,237","21,557","29,632","19,970","20,212","33,937","19,682","27,551","27,964","21,120","7,919","9,641","10,610","9,986","9,317","8,540",,mtp03_20210507_184030.bmp
120,"21,351","20,374","30,146","22,061","23,471","21,495","20,990","22,404","19,898","21,158","30,101","20,294","20,138","34,967","19,750","28,724","28,535","21,180","7,838","9,628","10,611","9,984","9,278","8,475",,mtp03_20210507_191031.bmp
150,"20,957","20,453","30,808","21,769","23,636","21,499","21,882","23,492","19,433","21,039","30,888","20,049","19,745","36,382","19,658","28,560","29,207","20,755","7,873","9,634","10,601","10,011","9,345","8,551",,mtp03_20210507_194031.bmp
180,"21,085","19,707","32,096","21,915","24,804","22,248","22,820","24,204","19,287","22,289","31,331","19,600","19,468","36,984","19,178","28,769","29,449","20,570","7,879","9,610","10,572","9,992","9,317","8,507",,mtp03_20210507_201030.bmp
210,"22,085","20,417","32,995","22,778","25,471","23,209","23,545","23,890","20,545","22,267","32,952","19,885","20,135","39,813","18,957","29,957","30,240","21,148","7,909","9,636","10,603","9,995","9,282","8,465",,mtp03_20210507_204030.bmp
240,"23,139","20,935","34,777","23,345","25,486","23,423","22,980","23,904","20,884","21,850","34,860","20,082","20,363","41,973","19,495","31,646","31,454","21,278","7,869","9,596","10,622","9,971","9,295","8,506",,mtp03_20210507_211031.bmp
270,"23,198","21,134","36,954","23,563","25,908","23,845","23,929","25,510","20,776","22,300","38,374","20,321","20,046","45,840","19,466","34,461","34,656","21,100","7,924","9,612","10,635","9,966","9,318","8,502",,mtp03_20210507_214031.bmp
300,"25,605","22,243","40,711","24,450","28,474","25,659","26,017","28,634","21,945","24,662","43,227","21,580","21,287","49,921","20,120","37,842","37,984","21,927","7,886","9,610","10,594","9,955","9,302","8,490",,mtp03_20210507_221031.bmp
330,"27,422","24,351","44,770","26,157","30,717","27,788","29,664","31,219","24,394","26,812","46,853","22,921","23,431","53,679","22,241","41,744","41,470","23,906","7,905","9,599","10,598","10,006","9,259","8,512",,mtp03_20210507_224031.bmp
360,"31,594","28,024","49,069","29,551","34,987","31,898","33,528","35,842","27,619","31,135","52,728","26,988","26,770","60,470","24,817","46,373","46,851","26,925","7,941","9,597","10,579","9,990","9,293","8,461",,mtp03_20210507_231032.bmp
390,"35,558","31,318","52,322","33,636","38,630","36,528","39,241","40,506","31,765","35,110","55,751","30,926","30,484","66,519","28,699","50,930","51,009","30,422","7,908","9,625","10,642","9,962","9,262","8,485",,mtp03_20210507_234031.bmp
420,"40,022","33,729","57,941","36,486","43,380","39,747","43,630","44,080","35,218","39,628","61,482","35,201","35,278","72,807","32,009","56,164","56,559","35,035","7,856","9,585","10,608","9,956","9,248","8,474",,mtp03_20210508_001031.bmp
450,"43,575","40,230","64,720","41,802","47,540","44,332","49,153","49,174","39,654","43,693","69,287","38,729","39,740","76,505","36,583","62,156","62,581","38,644","7,897","9,635","10,620","9,967","9,285","8,567",,mtp03_20210508_004030.bmp
480,"46,809","43,697","65,772","46,304","51,409","47,663","49,487","54,678","45,210","47,802","71,344","44,184","43,005","85,219","41,600","67,584","68,536","44,195","7,902","9,596","10,636","10,000","9,283","8,497",,mtp03_20210508_011031.bmp
510,"50,927","46,385","72,348","49,760","57,308","53,331","55,791","59,788","48,505","53,419","79,370","48,268","47,203","89,113","45,470","74,928","75,711","48,113","7,883","9,594","10,583","9,944","9,274","8,499",,mtp03_20210508_014032.bmp
540,"55,724","51,003","76,739","54,394","61,548","58,216","61,319","63,442","54,359","57,772","83,139","53,267","52,182","95,682","51,007","79,380","78,483","55,130","7,918","9,639","10,627","9,991","9,307","8,490",,mtp03_20210508_021031.bmp
570,"58,150","54,252","78,954","57,225","64,863","60,929","65,701","69,726","56,759","61,831","89,010","54,883","57,294","97,206","53,772","83,259","83,802","56,397","7,916","9,580","10,627","9,981","9,267","8,504",,mtp03_20210508_024032.bmp
600,"62,583","57,185","81,345","61,371","67,552","64,552","71,426","71,609","60,949","66,854","92,651","57,780","60,452","101,187","59,426","85,706","86,150","62,376","7,925","9,620","10,640","9,968","9,298","8,513",,mtp03_20210508_031031.bmp
630,"64,814","59,797","79,460","65,899","73,975","67,890","73,786","76,756","65,139","68,715","95,373","64,126","64,997","104,064","62,203","91,413","90,565","65,235","7,921","9,621","10,678","10,001","9,302","8,497",,mtp03_20210508_034032.bmp
660,"68,709","63,917","77,298","69,958","76,714","69,681","76,763","81,402","66,505","70,107","101,973","67,287","67,924","105,106","67,475","95,216","91,408","69,675","7,899","9,647","10,621","9,978","9,314","8,506",,mtp03_20210508_041031.bmp
690,"70,417","66,482","73,472","73,001","80,778","73,658","80,028","82,436","72,570","74,050","102,946","72,102","67,349","104,642","71,779","97,572","94,885","70,983","7,917","9,621","10,586","9,972","9,300","8,452",,mtp03_20210508_044031.bmp
720,"70,636","68,362","66,675","77,276","88,342","78,048","82,632","89,011","75,684","77,160","107,280","78,588","67,508","109,631","76,229","103,917","99,018","77,468","7,873","9,616","10,639","9,973","9,262","8,439",,mtp03_20210508_051032.bmp
750,"71,322","72,930","61,026","83,250","92,916","81,319","87,968","92,593","85,260","81,112","109,610","78,531","70,286","109,406","83,638","107,502","104,096","82,161","7,943","9,605","10,629","9,975","9,298","8,501",,mtp03_20210508_054032.bmp
780,"74,697","76,822","55,994","87,204","96,171","86,355","91,188","94,070","89,710","86,314","114,672","87,419","73,209","109,091","84,766","114,255","108,520","86,684","7,897","9,569","10,583","9,949","9,233","8,476",,mtp03_20210508_061031.bmp
810,"76,549","83,338","57,225","89,798","99,213","90,936","95,762","100,063","94,738","89,765","121,359","92,555","74,873","109,612","88,226","122,246","112,223","88,722","7,928","9,652","10,672","9,993","9,315","8,534",,mtp03_20210508_064031.bmp
840,"79,690","88,323","54,130","96,277","105,459","95,375","102,331","102,553","99,008","98,203","126,396","99,342","79,685","113,388","96,510","128,622","116,823","96,601","7,955","9,658","10,671","10,016","9,350","8,529",,mtp03_20210508_071033.bmp
870,"81,417","91,084","50,645","103,160","110,807","100,716","109,829","112,133","102,048","103,232","130,684","101,585","83,437","119,349","101,918","133,447","120,983","100,654","7,923","9,659","10,665","10,020","9,275","8,507",,mtp03_20210508_074032.bmp
900,"88,447","98,407","50,524","105,062","115,569","105,591","116,003","114,472","109,901","107,594","134,248","108,773","93,587","121,805","107,832","138,168","124,811","108,531","7,923","9,658","10,642","9,999","9,309","8,517",,mtp03_20210508_081032.bmp
930,"91,833","103,692","49,605","111,638","119,585","108,850","120,971","119,869","114,389","109,633","139,115","112,967","104,444","125,727","108,862","140,708","139,096","113,857","7,902","9,620","10,679","10,007","9,316","8,497",,mtp03_20210508_084031.bmp
960,"100,848","110,142","51,225","116,190","124,801","115,336","126,786","126,067","117,845","116,219","143,009","115,899","106,265","130,271","116,297","145,439","141,875","120,441","7,960","9,702","10,677","10,031","9,320","8,535",,mtp03_20210508_091031.bmp
990,"105,371","112,040","51,770","121,840","130,014","121,736","131,144","130,544","121,131","119,746","147,234","122,748","114,285","132,917","121,849","148,826","145,180","127,090","7,945","9,662","10,683","10,043","9,353","8,521",,mtp03_20210508_094031.bmp
1020,"113,007","114,955","53,995","125,476","134,651","126,524","136,592","134,052","127,204","127,254","150,652","127,202","118,538","136,354","124,341","152,868","148,863","132,330","7,946","9,705","10,688","10,022","9,331","8,567",,mtp03_20210508_101033.bmp
1050,"115,984","121,262","56,893","129,321","138,987","131,472","140,877","135,971","130,533","131,880","152,936","132,617","123,904","141,086","130,313","155,116","152,097","139,751","7,917","9,640","10,649","10,019","9,324","8,447",,mtp03_20210508_104032.bmp
1080,"123,628","126,642","60,486","135,979","142,556","135,964","146,521","140,150","137,265","134,943","157,056","137,862","131,387","144,192","134,199","159,278","155,991","142,923","7,933","9,679","10,675","10,059","9,338","8,540",,mtp03_20210508_111033.bmp
1110,"129,151","128,832","56,888","139,225","148,263","141,682","148,726","148,130","140,327","137,862","158,422","141,598","136,427","147,971","138,038","160,656","158,171","149,208","7,964","9,716","10,728","10,077","9,370","8,561",,mtp03_20210508_114032.bmp
1140,"132,818","134,727","65,321","143,802","151,329","144,259","152,349","151,503","142,888","140,422","160,757","145,727","140,606","150,441","140,399","162,726","159,835","150,587","7,968","9,674","10,714","10,018","9,332","8,551",,mtp03_20210508_121033.bmp
1170,"134,782","137,529","64,952","148,920","152,921","149,430","156,534","154,514","146,153","145,009","162,158","147,643","145,590","155,362","144,422","164,882","161,887","156,920","7,949","9,694","10,695","10,024","9,316","8,530",,mtp03_20210508_124034.bmp
1200,"137,670","138,141","79,126","149,566","155,321","152,617","159,177","157,252","148,027","147,519","163,232","151,446","151,321","156,738","147,981","166,257","163,631","161,001","7,991","9,673","10,733","10,063","9,316","8,520",,mtp03_20210508_131032.bmp
1230,"137,710","139,426","83,080","153,015","156,182","155,258","161,033","157,823","152,053","151,111","162,763","156,443","154,044","157,715","150,513","167,604","165,694","161,387","7,970","9,677","10,743","10,060","9,314","8,504",,mtp03_20210508_134032.bmp
1260,"139,451","141,016","82,115","156,261","157,003","159,021","162,563","160,316","154,148","152,348","162,100","158,970","160,122","160,612","153,538","167,960","166,948","165,441","7,933","9,709","10,733","10,040","9,299","8,519",,mtp03_20210508_141033.bmp
1290,"142,118","140,326","79,648","157,531","156,763","160,077","163,754","161,849","154,610","154,267","161,766","162,221","162,572","160,675","155,303","168,845","168,194","166,409","7,964","9,689","10,680","10,054","9,266","8,534",,mtp03_20210508_144034.bmp
1324,"143,316","143,598","82,706","157,034","156,153","159,992","164,647","161,614","156,201","155,693","161,947","162,408","164,572","160,740","158,049","169,742","169,195","168,126","7,932","9,676","10,662","10,023","9,304","8,490",,mtp03_20210508_151430.bmp
1354,"145,000","145,098","82,586","156,916","155,684","157,251","164,757","160,024","156,972","156,496","161,408","164,107","166,397","160,565","160,037","169,313","170,048","169,435","7,934","9,683","10,658","10,039","9,280","8,484",,mtp03_20210508_154428.bmp
1388,"146,252","146,359","86,793","156,997","155,679","159,160","162,966","161,500","157,342","156,824","161,711","165,431","167,962","160,048","161,015","169,223","169,474","170,272","7,939","9,668","10,667","9,993","9,266","8,473",,mtp03_20210508_161821.bmp
1418,"145,586","147,959","86,969","157,259","156,762","158,445","164,157","160,327","157,753","157,924","161,575","165,780","168,713","160,626","162,235","168,807","169,527","171,461","7,944","9,682","10,685","10,022","9,311","8,519",,mtp03_20210508_164835.bmp
1448,"147,414","148,288","91,363","156,588","156,674","158,647","164,519","160,144","157,849","157,624","161,717","166,109","169,491","160,423","163,519","168,238","169,051","171,401","7,968","9,694","10,668","10,031","9,285","8,485",,mtp03_20210508_171835.bmp
1478,"148,298","148,860","89,935","156,765","157,072","159,128","164,215","160,735","157,629","157,223","161,870","166,283","169,507","160,958","164,499","168,564","169,195","172,442","7,949","9,712","10,661","10,018","9,291","8,498",,mtp03_20210508_174835.bmp
1508,"148,640","148,664","88,925","157,357","157,828","158,574","164,105","161,025","157,037","157,141","162,076","165,548","169,791","159,715","164,271","168,211","169,436","172,432","7,979","9,668","10,657","10,000","9,274","8,501",,mtp03_20210508_181835.bmp
1538,"149,937","150,398","90,456","157,132","157,393","158,501","164,102","160,532","157,647","157,628","161,860","165,877","169,712","160,417","163,896","168,403","169,576","172,658","7,962","9,701","10,679","9,996","9,257","8,460",,mtp03_20210508_184835.bmp
1568,"150,582","151,023","95,938","158,623","158,334","159,540","164,149","161,105","157,135","158,067","162,351","165,741","169,487","160,736","163,713","168,299","169,439","172,573","7,930","9,682","10,669","10,038","9,241","8,416",,mtp03_20210508_191835.bmp
1598,"150,251","150,978","94,497","157,138","158,497","160,197","165,053","160,787","157,682","157,691","162,345","165,868","169,942","161,646","163,803","168,688","169,536","172,877","7,931","9,692","10,673","10,017","9,245","8,472",,mtp03_20210508_194835.bmp
1628,"152,363","151,728","98,143","158,667","158,026","159,720","165,088","161,675","158,175","157,834","162,132","165,739","169,520","162,147","163,837","168,459","169,674","172,496","7,973","9,651","10,677","9,987","9,245","8,476",,mtp03_20210508_201835.bmp
1658,"150,953","151,235","98,334","157,953","158,217","159,998","164,512","161,473","157,594","158,184","162,584","166,135","169,534","161,530","164,251","168,822","169,625","172,710","7,966","9,674","10,671","9,986","9,272","8,453",,mtp03_20210508_204835.bmp
"1688,25","151,627","151,175","102,743","159,012","158,486","160,507","165,119","162,041","158,340","158,293","162,609","166,445","169,745","162,249","164,417","168,793","169,789","172,536","7,932","9,684","10,647","9,972","9,263","8,470",,mtp03_20210508_211836.bmp
1718,"151,634","151,716","99,884","158,894","157,970","160,575","165,084","162,005","158,451","158,570","162,197","166,291","170,062","161,735","164,409","169,038","169,760","172,577","7,959","9,691","10,669","10,026","9,320","8,534",,mtp03_20210508_214835.bmp
1748,"152,513","152,143","104,078","159,239","157,736","160,524","165,224","162,242","158,370","158,653","162,481","166,728","170,354","162,488","164,936","169,268","170,086","172,706","7,941","9,667","10,648","10,007","9,246","8,476",,mtp03_20210508_221835.bmp
1778,"153,201","152,355","105,400","159,317","158,082","161,094","165,242","161,983","158,994","158,766","162,160","166,698","170,543","162,640","166,804","169,385","169,861","172,858","7,973","9,692","10,679","10,044","9,291","8,508",,mtp03_20210508_224834.bmp
"1808,25","153,401","152,503","104,888","159,407","158,255","161,644","165,305","162,307","159,091","158,970","162,391","166,906","170,167","162,767","167,065","169,112","169,908","172,985","7,919","9,689","10,645","9,983","9,260","8,371",,mtp03_20210508_231836.bmp
1838,"153,699","152,739","105,612","159,050","157,678","161,345","165,256","162,227","159,056","159,021","162,288","166,841","170,281","162,814","167,286","169,362","170,084","173,160","7,952","9,687","10,644","10,010","9,293","8,491",,mtp03_20210508_234835.bmp
1868,"154,263","153,108","105,498","159,230","157,681","161,948","165,305","162,425","158,754","158,904","162,232","167,080","170,600","162,644","167,116","169,205","170,148","173,320","7,941","9,680","10,701","10,023","9,323","8,481",,mtp03_20210509_001835.bmp
1898,"154,869","152,866","109,384","159,272","157,964","161,178","165,616","162,207","158,882","159,176","162,079","167,079","170,247","162,925","167,382","169,148","169,980","173,364","7,912","9,691","10,594","9,957","9,294","8,499",,mtp03_20210509_004835.bmp
"1928,25","154,962","153,637","112,512","159,173","157,839","161,904","165,294","162,350","158,759","159,009","162,276","167,045","170,467","162,755","167,557","169,108","169,887","173,374","7,886","9,625","10,593","9,995","9,231","8,403",,mtp03_20210509_011836.bmp
"1958,25","155,771","154,259","115,920","158,757","158,070","161,896","165,636","162,282","158,811","159,066","162,372","167,157","170,718","162,848","167,446","169,195","170,034","173,845","7,954","9,678","10,660","10,023","9,292","8,513",,mtp03_20210509_014837.bmp
1988,"156,217","154,411","117,380","159,467","158,073","162,250","165,809","162,286","158,665","159,066","162,126","167,112","170,812","162,497","167,649","169,000","170,049","173,705","7,896","9,661","10,658","9,984","9,302","8,445",,mtp03_20210509_021835.bmp
"2018,25","156,526","154,924","117,296","159,305","157,933","162,123","165,715","162,283","158,631","159,277","162,129","167,214","170,860","162,630","167,472","168,855","169,807","173,275","7,934","9,661","10,625","10,004","9,292","8,467",,mtp03_20210509_024837.bmp
2048,"156,632","154,894","119,767","159,395","157,601","162,208","165,598","162,247","158,590","159,160","162,176","167,147","170,608","162,627","167,529","168,564","169,833","173,712","7,903","9,664","10,613","9,978","9,240","8,397",,mtp03_20210509_031835.bmp
"2078,25","156,942","155,342","119,135","159,293","157,141","161,844","165,675","162,540","158,345","159,010","162,075","167,093","170,744","162,703","167,497","168,995","169,936","173,514","7,937","9,684","10,625","10,034","9,313","8,463",,mtp03_20210509_034836.bmp
"2108,25","158,030","155,355","120,505","159,373","158,055","162,171","165,949","162,332","158,569","159,093","162,146","167,203","170,664","162,936","167,442","168,824","169,830","173,373","7,951","9,703","10,641","10,020","9,300","8,513",,mtp03_20210509_041837.bmp
"2138,25","157,924","155,695","121,317","159,267","157,982","162,409","165,402","162,404","158,391","159,277","162,192","167,139","170,824","162,420","167,497","168,684","169,602","173,292","7,954","9,694","10,657","10,037","9,278","8,524",,mtp03_20210509_044836.bmp
"2168,25","158,544","156,152","121,122","159,179","157,635","162,247","165,746","162,494","158,184","159,218","162,104","167,193","170,800","162,640","167,571","168,626","169,527","173,678","7,930","9,677","10,614","10,023","9,272","8,460",,mtp03_20210509_051836.bmp
"2198,25","158,973","156,822","121,243","159,546","158,047","162,933","165,920","162,564","158,359","159,325","162,111","167,236","170,953","162,587","167,376","168,538","169,627","173,596","7,904","9,630","10,626","9,968","9,219","8,397",,mtp03_20210509_054836.bmp
2228,"159,236","156,923","121,295","159,317","158,156","162,703","166,041","162,558","158,209","159,148","161,973","167,112","171,173","162,615","167,346","168,429","169,639","173,434","7,931","9,647","10,628","9,963","9,285","8,421",,mtp03_20210509_061835.bmp
"2258,25","159,672","156,922","120,687","159,232","158,075","162,139","165,905","161,951","158,369","159,123","162,118","167,421","170,769","162,706","167,375","168,526","169,590","173,606","7,927","9,701","10,667","9,986","9,279","8,445",,mtp03_20210509_064837.bmp
"2288,25","159,165","156,860","121,406","158,968","157,900","162,709","165,878","162,439","158,284","159,325","162,091","167,074","170,923","162,164","167,444","168,507","169,628","173,746","7,968","9,698","10,652","10,019","9,303","8,501",,mtp03_20210509_071836.bmp
"2318,25","159,902","157,646","120,663","159,175","158,004","162,698","165,647","162,070","158,104","159,188","162,113","167,403","170,889","162,566","167,226","168,363","169,476","173,543","7,926","9,636","10,635","9,988","9,253","8,421",,mtp03_20210509_074836.bmp
"2348,25","160,023","157,532","121,441","159,347","158,511","163,318","165,369","162,546","158,110","159,234","162,031","166,907","170,701","162,681","167,165","168,075","169,401","173,606","7,877","9,631","10,608","9,995","9,225","8,391",,mtp03_20210509_081836.bmp
"2378,25","160,351","157,873","121,271","159,496","158,457","163,039","165,857","161,814","158,230","159,198","161,947","167,332","170,977","162,549","167,105","168,117","169,444","173,489","7,951","9,672","10,658","9,971","9,246","8,379",,mtp03_20210509_084837.bmp
"2408,25","160,459","157,858","121,866","159,437","158,288","163,316","165,953","162,528","158,205","159,254","162,109","167,208","170,929","162,529","167,099","168,060","169,351","173,717","7,909","9,672","10,604","9,989","9,230","8,457",,mtp03_20210509_091837.bmp
"2438,25","160,771","158,408","121,754","159,032","158,637","163,374","165,660","162,070","158,147","159,128","161,936","167,250","170,788","162,169","167,045","167,961","169,204","173,807","7,965","9,657","10,661","9,979","9,297","8,484",,mtp03_20210509_094838.bmp
"2468,25","161,209","158,616","122,075","159,427","158,480","162,979","165,851","162,336","158,129","159,141","161,829","167,089","170,914","162,177","166,967","167,984","168,990","173,392","7,915","9,634","10,623","9,944","9,217","8,447",,mtp03_20210509_101836.bmp
"2498,25","161,421","158,762","122,388","159,331","158,258","163,431","165,880","162,111","157,972","159,255","161,877","167,284","171,038","162,024","167,041","167,760","168,971","173,465","7,862","9,623","10,612","9,974","9,246","8,399",,mtp03_20210509_104837.bmp
"2528,25","161,299","159,013","120,803","159,433","158,396","162,996","166,032","162,284","157,974","159,164","161,819","167,283","170,906","162,118","166,985","167,852","168,952","173,555","7,940","9,656","10,668","10,017","9,263","8,481",,mtp03_20210509_111836.bmp
"2558,25","161,105","158,889","120,904","159,295","158,487","162,965","166,054","162,218","157,897","159,270","161,716","167,336","170,927","161,951","167,051","167,789","168,797","173,604","7,914","9,691","10,631","10,042","9,322","8,479",,mtp03_20210509_114836.bmp
"2588,25","161,554","158,960","121,391","159,537","158,428","163,083","165,738","162,208","157,862","159,082","161,648","167,183","170,924","161,846","167,024","167,533","168,837","173,450","7,922","9,665","10,639","9,994","9,285","8,466",,mtp03_20210509_121837.bmp
"2618,25","161,540","159,253","122,186","159,331","158,513","163,601","166,015","162,065","157,841","159,025","161,408","167,302","171,070","161,869","166,932","167,669","168,893","173,595","7,937","9,678","10,639","10,016","9,257","8,497",,mtp03_20210509_124836.bmp
"2648,25","161,712","159,413","121,271","159,577","158,592","163,263","165,839","162,231","157,791","158,912","161,455","167,124","170,825","161,740","166,915","167,040","168,487","173,264","7,934","9,696","10,648","10,011","9,290","8,527",,mtp03_20210509_131837.bmp
"2678,25","161,979","159,484","122,345","159,628","158,738","163,816","165,833","162,108","157,845","158,893","161,190","167,191","170,828","161,628","166,841","167,099","168,332","173,346","7,892","9,644","10,647","9,975","9,198","8,375",,mtp03_20210509_134836.bmp
"2708,25","162,097","159,688","121,995","159,456","158,746","163,787","166,161","162,166","157,820","158,906","161,180","167,148","170,937","161,664","166,955","166,988","168,217","173,216","7,904","9,626","10,624","10,001","9,202","8,390",,mtp03_20210509_141838.bmp
"2738,25","161,940","159,403","122,230","159,514","158,520","163,465","166,194","162,044","157,813","158,775","161,079","167,150","170,878","161,350","166,676","166,723","168,030","173,172","7,902","9,626","10,594","9,982","9,208","8,400",,mtp03_20210509_144837.bmp
"2768,25","162,532","159,715","122,334","159,955","158,705","163,722","165,632","162,033","157,836","158,859","160,943","167,113","170,675","161,421","166,506","166,645","167,833","173,129","7,879","9,675","10,605","9,963","9,243","8,426",,mtp03_20210509_151837.bmp
"2798,25","161,649","160,042","122,143","159,824","158,568","163,388","165,623","161,990","157,613","158,755","160,719","167,085","170,856","161,138","166,645","166,401","167,796","173,080","7,915","9,600","10,626","9,987","9,205","8,414",,mtp03_20210509_154837.bmp
"2828,25","161,528","159,390","122,120","159,586","158,540","163,547","165,917","161,705","157,606","158,605","160,618","166,942","170,883","160,939","166,552","166,208","167,659","173,123","7,914","9,631","10,607","9,961","9,229","8,463",,mtp03_20210509_161838.bmp
"2858,25","161,360","159,433","121,456","159,456","158,000","163,445","165,792","161,357","157,469","158,750","160,438","166,990","170,820","160,838","166,433","166,080","167,491","172,755","7,923","9,649","10,572","9,965","9,229","8,414",,mtp03_20210509_164837.bmp
"2888,25","161,276","159,313","119,864","159,622","158,007","163,750","165,752","161,248","157,567","158,426","160,308","166,870","170,627","160,562","166,286","166,038","167,299","172,860","7,901","9,621","10,658","9,989","9,182","8,426",,mtp03_20210509_171838.bmp
"2918,25","160,976","159,260","120,677","159,547","158,021","163,311","165,814","161,565","157,307","158,333","160,111","166,863","170,828","160,576","166,052","165,844","167,062","172,830","7,917","9,631","10,603","9,985","9,193","8,402",,mtp03_20210509_174839.bmp
"2948,25","160,448","159,014","121,502","159,436","157,723","163,134","165,622","161,423","157,251","158,289","160,098","166,861","170,558","160,230","166,099","165,786","166,923","172,659","7,940","9,635","10,652","10,008","9,291","8,446",,mtp03_20210509_181838.bmp
"2978,25","160,648","159,073","118,598","159,152","157,485","162,981","165,432","161,047","157,054","158,091","160,012","166,884","170,551","159,818","165,971","165,637","166,896","172,565","7,900","9,631","10,598","9,960","9,191","8,412",,mtp03_20210509_184837.bmp
"3008,25","160,354","158,561","119,520","158,845","157,261","162,626","165,358","160,812","157,037","157,828","159,832","166,786","170,502","160,172","165,872","165,348","166,825","172,415","7,917","9,642","10,599","9,998","9,205","8,355",,mtp03_20210509_191837.bmp
"3038,25","160,209","158,597","120,408","159,089","157,369","162,590","165,322","160,768","156,776","157,813","159,611","166,556","170,316","159,836","165,807","165,413","166,667","172,349","7,940","9,647","10,662","10,005","9,269","8,488",,mtp03_20210509_194838.bmp
"3068,25","159,914","158,327","118,801","158,710","157,153","162,379","164,960","160,643","156,723","157,860","159,567","166,508","170,316","159,690","165,644","165,086","166,455","172,389","7,905","9,649","10,605","9,992","9,205","8,407",,mtp03_20210509_201838.bmp
"3098,25","159,840","158,191","119,319","158,762","157,345","162,003","165,071","160,332","156,384","157,669","159,396","166,274","170,112","159,652","165,447","165,170","166,396","172,286","7,877","9,618","10,629","9,974","9,208","8,354",,mtp03_20210509_204838.bmp
"3128,25","159,041","158,191","117,559","158,518","156,774","161,552","164,982","160,469","156,303","157,632","159,216","166,135","170,062","159,521","165,440","165,031","166,297","172,246","7,927","9,671","10,622","9,989","9,253","8,491",,mtp03_20210509_211838.bmp
"3158,25","159,412","157,452","117,083","158,313","156,400","161,882","164,289","160,338","156,159","157,134","158,976","166,104","169,880","158,886","165,037","164,813","166,096","172,071","7,891","9,672","10,590","9,948","9,250","8,420",,mtp03_20210509_214839.bmp
"3188,25","159,254","157,861","117,117","158,207","156,460","161,334","164,746","160,299","155,866","157,300","158,847","166,177","169,815","159,048","164,997","164,614","166,032","171,957","7,921","9,620","10,616","9,955","9,228","8,412",,mtp03_20210509_221839.bmp
"3218,25","159,053","157,468","115,358","157,837","156,093","161,533","164,648","159,987","155,809","156,981","158,770","166,137","169,732","158,796","164,975","164,492","165,840","171,968","7,915","9,633","10,625","9,973","9,210","8,414",,mtp03_20210509_224839.bmp
